procedure_id,surgeon_id,procedure_length_min,path_efficiency,movement_smoothness,idle_time_pct,tool_switching_per_min,site_visibility_pct,two_tools_pct,speed,workspace_coverage,composite_score
proc_0256,surgeon_08,170.2,0.2877,0.715,3.8,133.6,84.4,22.5,1.2635,65.5,57.2
proc_0257,surgeon_10,84.4,0.3361,0.6203,9.7,62.3,90.6,30.9,0.9128,56.3,65.5
proc_0258,surgeon_03,109.1,0.4709,0.7269,8,66.3,77,22.5,1.5072,62.6,55.8
proc_0259,surgeon_08,118.7,0.3606,0.6585,8.8,97.5,93.5,26.3,1.8819,75.4,65.2
proc_0260,surgeon_08,72.9,0.3194,0.6551,7.2,106.8,78.5,29.2,0.4032,73.1,60.8
proc_0261,surgeon_07,114.9,0.4162,0.7809,0,77.1,86.7,26.4,2.2148,49.2,65.1
proc_0262,surgeon_10,138.8,0.4845,0.6458,4.6,120.4,87.7,13.3,1.1354,61,63.7
proc_0263,surgeon_02,79.6,0.2177,0.7807,1.9,5,69.4,40.6,1.3789,59.7,69.4
proc_0264,surgeon_02,143.9,0.6707,0.6849,4.2,18,87.7,29.9,1.6279,62.9,73.5
proc_0265,surgeon_08,163.6,0.5603,0.6566,4.4,91.4,78.7,43.3,1.2715,49,64
proc_0266,surgeon_04,152.6,0.4555,0.7036,8.1,46.5,88.4,38,0.5216,66.6,67.1
proc_0267,surgeon_08,172.6,0.2485,0.707,8.5,112.9,86.1,26.2,1.1249,73.4,57.8
proc_0268,surgeon_09,71,0.4962,0.675,3.3,28,83.5,29.7,1.4838,70.6,70.3
proc_0269,surgeon_01,95,0.559,0.8149,6,75.5,88.1,24.2,0.5501,73.1,72.6
proc_0270,surgeon_09,146.9,0.4168,0.7852,4.3,112,86.6,24.4,1.6585,64.1,63.4
proc_0271,surgeon_04,114.6,0.4675,0.8551,7.1,101.7,88.9,41.6,1.5962,61.2,65.5
proc_0272,surgeon_07,108.1,0.1301,0.7341,4.1,133.4,87.5,19,1.3268,47.3,56
proc_0273,surgeon_07,127.8,0.5429,0.684,5.1,29.9,92.3,36.1,1.5996,59.9,71.2
proc_0274,surgeon_09,233.2,0.4011,0.7218,3.1,48.1,87.6,41.6,1.2341,56.4,67.1
proc_0275,surgeon_01,81.4,0.6083,0.7145,6,47.8,96.4,21.4,1.6072,73.2,71.2
proc_0276,surgeon_05,76,0.3732,0.615,5.7,118.6,90,28.7,0.9236,63.7,62.2
proc_0277,surgeon_08,42,0.4231,0.6712,8.7,44.4,62.1,31.3,1.5589,35.5,54.9
proc_0278,surgeon_08,411.8,0.3142,0.7089,5,9.6,83.2,25.8,1.2132,54.4,65.9
proc_0279,surgeon_08,111.4,0.2184,0.6967,2.4,11,89.5,33.5,1.3844,39,62.1
proc_0280,surgeon_02,96,0.3495,0.7176,5.6,124.5,86.3,40,0.3575,70.3,63.4
proc_0281,surgeon_02,124,0.4843,0.8206,2.5,96.5,87.3,30.8,1.2226,52.2,66.4
proc_0282,surgeon_03,115.4,0.3757,0.68,7.8,114.7,77.2,37.3,0.8159,63.1,63.6
proc_0283,surgeon_08,50.4,0.3541,0.649,4.7,130,79.8,20.4,1.451,64,57
proc_0284,surgeon_02,182.5,0.5622,0.6456,3.2,54.9,92.6,6.2,2.5891,68.7,63.4
proc_0285,surgeon_02,183.8,0.7434,0.7981,6.2,79.1,88.3,27.7,0.9015,54.1,67.2
proc_0286,surgeon_10,114.3,0.1898,0.6887,6,87.2,81.1,59.6,2.0851,41.4,59.6
proc_0287,surgeon_01,78.8,0.4773,0.7224,4.3,47.2,98.1,44,1.9597,54.9,70.6
proc_0288,surgeon_10,157.1,0.3109,0.6406,9.3,90,89.2,20.6,0.7954,49.5,59.2
proc_0289,surgeon_08,73.8,0.3438,0.588,4,106.2,88.6,24.6,0.9042,43.5,58.7
proc_0290,surgeon_08,159.3,0.4376,0.6476,4,92.1,78.6,23.3,2.0758,65.7,60.3
proc_0291,surgeon_02,60.9,0.5302,0.8077,3.5,121.8,98.3,49.1,1.4672,69.4,75
proc_0292,surgeon_01,126.7,0.5287,0.767,3.9,25.9,90.4,45.1,0.1771,83.6,81.9
proc_0293,surgeon_08,96.9,0.3991,0.6726,8.7,117.2,74.5,34.3,1.3103,56.8,56.6
proc_0294,surgeon_08,261.7,0.4488,0.6354,3.6,69.3,87.4,30.9,2.0397,65.3,66.7
proc_0295,surgeon_08,138.1,0.2059,0.6626,8.4,81,87.9,25.3,0.8982,54.3,60.3
proc_0296,surgeon_02,80.4,0.4855,0.7076,6.5,64.2,99.4,47.7,1.274,50.3,63.6
proc_0297,surgeon_08,61.5,0.2074,0.7413,6.5,96.4,68.8,16.5,1.8567,59.2,52.8
proc_0298,surgeon_08,153.7,0.5084,0.6613,6.4,89.5,100,7.5,1.7547,54.4,63.5
proc_0299,surgeon_08,88.7,0.3399,0.708,12.5,111,78.4,24.2,1.1864,34.2,53.8
proc_0300,surgeon_08,165.7,0.2174,0.7248,7.2,57.1,83.4,44.5,1.7799,55.9,60.8
